Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> available_equation
    (70) cond_match -> property_name . match pattern
    (71) cond_match -> property_name . match property_name
    (72) cond_match -> property_name . match property
    (76) cond_unmatch -> property_name . unmatch pattern
    (77) cond_unmatch -> property_name . unmatch property_name
    (78) cond_unmatch -> property_name . unmatch property
    (82) cond_imply -> property_name . imply bool
    (83) cond_imply -> property_name . imply property_name
    (84) cond_imply -> property_name . imply property
    (115) equal -> . EQUAL
    (116) different -> . DIFFERENT
    (117) less_than -> . LESS_THAN
    (118) less_or_equal -> . LESS_OR_EQUAL
    (119) greater_than -> . GREATER_THAN
    (120) greater_or_equal -> . GREATER_OR_EQUAL
    (121) match -> . MATCH
    (122) unmatch -> . UNMATCH
    (153) imply -> . IMPLY

  ! shift/reduce conflict for IMPLY resolved as shift
    AND             reduce using rule 89 (cond_imply -> bool imply property_name .)
    OR              reduce using rule 89 (cond_imply -> bool imply property_name .)
    $end            reduce using rule 89 (cond_imply -> bool imply property_name .)
    RPAR            reduce using rule 89 (cond_imply -> bool imply property_name .)
    EQUAL           shift and go to state 55
    DIFFERENT       shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_OR_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    MATCH           shift and go to state 61
    UNMATCH         shift and go to state 62
    IMPLY           shift and go to state 43

  ! IMPLY           [ reduce using rule 89 (cond_imply -> bool imply property_name .) ]

    imply                          shift and go to state 54
    equal                          shift and go to state 46
    different                      shift and go to state 47
    less_than                      shift and go to state 48
    less_or_equal                  shift and go to state 49
    greater_than                   shift and go to state 50
    greater_or_equal               shift and go to state 51
    match                          shift and go to state 52
    unmatch                        shift and go to state 53

state 127

    (90) cond_imply -> bool imply property .
    (31) cond_equal -> property . equal number
    (32) cond_equal -> property . equal literal
    (33) cond_equal -> property . equal bool
    (34) cond_equal -> property . equal property_name
    (35) cond_equal -> property . equal property
    (41) cond_different -> property . different number
    (42) cond_different -> property . different literal
    (43) cond_different -> property . different bool
    (44) cond_different -> property . different property_name
    (45) cond_different -> property . different property
    (49) cond_less_than -> property . less_than number
    (50) cond_less_than -> property . less_than property_name
    (51) cond_less_than -> property . less_than property
    (55) cond_less_or_equal -> property . less_or_equal number
    (56) cond_less_or_equal -> property . less_or_equal property_name
    (57) cond_less_or_equal -> property . less_or_equal property
    (61) cond_greater_than -> property . greater_than number
    (62) cond_greater_than -> property . greater_than property_name
    (63) cond_greater_than -> property . greater_than property
    (67) cond_greater_or_equal -> property . greater_or_equal number
    (68) cond_greater_or_equal -> property . greater_or_equal property_name
    (69) cond_greater_or_equal -> property . greater_or_equal property
    (73) cond_match -> property . match pattern
    (74) cond_match -> property . match property_name
    (75) cond_match -> property . match property
    (79) cond_unmatch -> property . unmatch pattern
    (80) cond_unmatch -> property . unmatch property_name
    (81) cond_unmatch -> property . unmatch property
    (85) cond_imply -> property . imply bool
    (86) cond_imply -> property . imply property_name
    (87) cond_imply -> property . imply property
    (115) equal -> . EQUAL
    (116) different -> . DIFFERENT
    (117) less_than -> . LESS_THAN
    (118) less_or_equal -> . LESS_OR_EQUAL
    (119) greater_than -> . GREATER_THAN
    (120) greater_or_equal -> . GREATER_OR_EQUAL
    (121) match -> . MATCH
    (122) unmatch -> . UNMATCH
    (153) imply -> . IMPLY

  ! shift/reduce conflict for IMPLY resolved as shift
    AND             reduce using rule 90 (cond_imply -> bool imply property .)
    OR              reduce using rule 90 (cond_imply -> bool imply property .)
    $end            reduce using rule 90 (cond_imply -> bool imply property .)
    RPAR            reduce using rule 90 (cond_imply -> bool imply property .)
    EQUAL           shift and go to state 55
    DIFFERENT       shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_OR_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    MATCH           shift and go to state 61
    UNMATCH         shift and go to state 62
    IMPLY           shift and go to state 43

  ! IMPLY           [ reduce using rule 90 (cond_imply -> bool imply property .) ]

    imply                          shift and go to state 72
    equal                          shift and go to state 64
    different                      shift and go to state 65
    less_than                      shift and go to state 66
    less_or_equal                  shift and go to state 67
    greater_than                   shift and go to state 68
    greater_or_equal               shift and go to state 69
    match                          shift and go to state 70
    unmatch                        shift and go to state 71

state 128

    (93) cond_imply -> bool imply cond .
    (23) cond_and -> cond . and cond
    (24) cond_or -> cond . or cond
    (91) cond_imply -> cond . imply cond
    (92) cond_imply -> cond . imply bool
    (100) and -> . AND
    (101) or -> . OR
    (153) imply -> . IMPLY

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
    $end            reduce using rule 93 (cond_imply -> bool imply cond .)
    RPAR            reduce using rule 93 (cond_imply -> bool imply cond .)
    AND             shift and go to state 41
    OR              shift and go to state 42
    IMPLY           shift and go to state 43

  ! AND             [ reduce using rule 93 (cond_imply -> bool imply cond .) ]
  ! OR              [ reduce using rule 93 (cond_imply -> bool imply cond .) ]
  ! IMPLY           [ reduce using rule 93 (cond_imply -> bool imply cond .) ]

    imply                          shift and go to state 40
    and                            shift and go to state 38
    or                             shift and go to state 39

state 129

    (35) cond_equal -> property equal property .

    AND             reduce using rule 35 (cond_equal -> property equal property .)
    OR              reduce using rule 35 (cond_equal -> property equal property .)
    IMPLY           reduce using rule 35 (cond_equal -> property equal property .)
    $end            reduce using rule 35 (cond_equal -> property equal property .)
    RPAR            reduce using rule 35 (cond_equal -> property equal property .)


state 130

    (31) cond_equal -> property equal number .

    AND             reduce using rule 31 (cond_equal -> property equal number .)
    OR              reduce using rule 31 (cond_equal -> property equal number .)
    IMPLY           reduce using rule 31 (cond_equal -> property equal number .)
    $end            reduce using rule 31 (cond_equal -> property equal number .)
    RPAR            reduce using rule 31 (cond_equal -> property equal number .)


state 131

    (32) cond_equal -> property equal literal .

    AND             reduce using rule 32 (cond_equal -> property equal literal .)
    OR              reduce using rule 32 (cond_equal -> property equal literal .)
